Nadčeľaď: MICROPTERIGOIDEA
Čeľaď: MICROPTERIGIDAE – POTOČNÍKOVCOVITÉ
Micropterix Hübner, 1825
Cossus Fabricius, 1794
cossus (Linnaeus, 1758) – drevotoč obyčajný
Acossus Dyar, 1905
terebra ([Denis & Schiffermüller], 1775) – drevotoč osikový
Parahypopta Daniel, 1961
caestrum (Hübner, [1808]) – drevotoč stepný
Dyspessa Hübner, [1820]
ulula (Borkhausen, 1790) – drevotoč tigrovaný
Podčeľaď: ZEUZERINAE
Zeuzera Latreille, 1804
pyrina (Linnaeus, 1761) – drevotoč hruškový
Phragmataecia Newman, 1850
castaneae (Hübner, 1790) – drevotoč močiarny
Čeľaď: SESIIDAE – PODOBNÍKOVITÉ
Podčeľaď: TINTHIINAE
Kmeň: TINTHIINI
Microsphecia Bartel in Seitz, 1912
brosiformis (Hübner, [1813]) – podobník pupencový
Podčeľaď: TINTHIINAE
Kmeň: PENNISETIINI
Pennisetia Dehne, 1850
hylaeiformis (Laspeyres, 1801) – podobník pravčelovitý
Podčeľaď: SESIINAE
Kmeň: SESIINI
Sesia Fabricius, 1775
apiformis (Clerck, 1759) – podobník sršňovitý
bembeciformis (Hübner, [1806]) – podobník rakytový
Eusphecia Le Cerf, 1937
melanocephala (Dalman, 1816) – podobník čiernohlavý
75
Podčeľaď: SESIINAE
Kmeň: PARANTHRENINI
Paranthrene Hübner, [1819]
tabaniformis (Rottemburg, 1775) – podobník ovadovitý
insolitus Le Cerf, 1914 – podobník hnedokrídly
Podčeľaď: SESIINAE
Kmeň: SYNANTHEDONINI
Synanthedon Hübner, 1819
scoliaeformis (Borkhausen, 1789) – podobník brezový
mesiaeformis (Herrich-Schäffer, [1846]) – podobník piliarkovitý
spheciformis ([Denis & Schiffermüller], 1775) – podobník hrabavkovitý
stomoxiformis (Hübner, 1790) – podobník rešetliakový
culiciformis (Linnaeus, 1758) – podobník komárovitý
formicaeformis (Esper, [1783]) – podobník mravcovitý
flaviventris (Staudinger, 1883) – podobník vŕbový
andrenaeformis (Laspeyres, 1801) – podobník siripútkový
soffneri Špatenka, 1983 – podobník Soffnerov
melliniformis (Laspeyres, 1801) – podobník topoľový
myopaeformis (Borkhausen, 1789) – podobník okankovitý
vespiformis (Linnaeus, 1761) – podobník osovitý
conopiformis (Esper, [1782]) – podobník dubový
tipuliformis (Clerck, 1759) – podobník tipuľovitý
spuleri (Fuchs, 1908) – podobník Spulerov
loranthi (Králíček, 1966) – podobník imelovcový
cephiformis (Ochsenheimer, 1808) – podobník bodruškovitý
Bembecia Hübner, [1819]
ichneumoniformis ([Denis & Schiffermüller], 1775) – podobník lumkovitý
albanensis (Rebel, 1918) – podobník ihlicový
scopigera (Scopoli, 1763) – podobník vičencový
megillaeformis (Hübner, [1813]) – podobník kručinkový
puella Laštůvka, 1989 – podobník kozincový
uroceriformis (Treitschke, 1834) – podobník útesovcový
Pyropteron Newman, 1832
triannuliformis (Freyer, 1843) – podobník štiavový
affinis (Staudinger, 1856) – podobník devätorníkový
muscaeformis (Esper, [1783]) – podobník trávničkový
Chamaesphecia Spuler, 1910
chalciformis (Esper, [1804]) – podobník zlatuškový
doleriformis (Herrich-Schäffer, [1846]) – podobník šalviový
dumonti Le Cerf, 1922 – čistcový
annellata (Zeller, 1847) – podobník balotový
masariformis (Ochsenheimer, 1808) – podobník divozelový
76
nigrifrons (Le Cerf, 1911) – podobník ľubovníkový
bibioniformis (Esper, 1800) – podobník stepný
palustris Kautz, 1927 – podobník močiarny
euceraeformis (Ochsenheimer, 1816) – podobník jednopásavý
crassicornis Bartel, 1912 – podobník letný
leucopsiformis (Esper, 1800) – podobník pasienkový
hungarica (Tomala, 1901) – podobník panónsky
empiformis (Esper, [1783]) – podobník krúživkovitý
tenthrediniformis ([Denis & Schiffermüller], 1775) – podobník jarný
astatiformis (Herrich-Schäffer, [1846]) – podobník štíhly
Nadčeľaď: ZYGAENOIDEA
Čeľaď: LIMACODIDAE – APÓDIOVITÉ
Apoda Haworth, 1809
limacodes (Hufnagel, 1766) – apódia dubová
Heterogenea Knoch, 1783
asella ([Denis & Schiffermüller], 1775) – apódia hrabová
Čeľaď: ZYGAENIDAE – VRETIENKOVITÉ
Podčeľaď: PROCRIDINAE
Theresimima Strand, 1917
ampellophaga (Bayle-Barelle, 1808) – zelenáčik viničový
Rhagades Wallengren, 1863
pruni ([Denis & Schiffermüller], 1775) – zelenáčik trnkový
Jordanita Verity, 1946
budensis (Ad. Speyer & Au. Speyer, 1858) – zelenáčik uhorský
notata (Zeller, 1847) – zelenáčik veľký
subsolana (Staudinger, 1862) – zelenáčik krasovlasový
graeca (Jordan, 1907) – zelenáčik grécky
chloros (Hübner, [1813]) – zelenáčik nevädzovcový
globulariae (Hübner, [1793]) – zelenáčik guľôčkový
Adscita Retzius, 1783
geryon (Hübner, [1813]) – zelenáčik devätorníkový
statices (Linnaeus, 1758) – zelenáčik štiavový
Podčeľaď: ZYGAENINAE
Zygaena Fabricius, 1775
brizae (Esper, 1800) – vretienka pichliačová
minos ([Denis & Schiffermüller], 1775) – vretienka Minos
purpuralis (Brünnich, 1763) – vretienka dúšková
77
cynarae (Esper, 1789) – vretienka smldníková
laeta (Hübner, 1790) – vretienka neskorá
punctum Ochsenheimer, 1808 – vretienka kotúčová
carniolica (Scopoli, 1763) – vretienka vičencová
viciae ([Denis & Schiffermüller], 1775) – vretienka viková
loti ([Denis & Schiffermüller], 1775) – vretienka kozincová
osterodensis Reiss, 1921 – vretienka hrachorová
ephialtes (Linnaeus, 1767) – vretienka ranostajová
angelicae Ochsenheimer, 1808 – vretienka ľadencová
filipendulae (Linnaeus, 1758) – vretienka obyčajná
lonicerae (Scheven, 1777) – vretienka päťbodá
trifolii (Esper, 1783) – vretienka ďatelinová
Nadčeľaď: THYRIDOIDEA
Čeľaď: THYRIDIDAE – OKNÁČIKOVITÉ
Thyris Laspeyres, 1803
fenestrella (Scopoli, 1763) – oknáčik plamienkový
Nadčeľaď: PAPILIONOIDEA
Čeľaď: PAPILIONIDAE – VIDLOCHVOSTOVITÉ
Podčeľaď: PAPILIONINAE
Iphiclides Hübner, [1819]
podalirius (Linnaeus, 1758) – vidlochvost ovocný
Papilio Linnaeus, 1758
machaon Linnaeus, 1758 – vidlochvost feniklový
Podčeľaď: PARNASSIINAE
Parnassius Latreille, 1804
mnemosyne (Linnaeus, 1758) – jasoň chochlačkový
apollo (Linnaeus, 1758) – jasoň červenooký
Zerynthia Ochsenheimer, 1816
polyxena ([Denis & Schiffermüller], 1775) – pestroň vlkovcový
Čeľaď: HESPERIIDAE – SÚMRAČNÍKOVITÉ
Podčeľaď: HETEROPTERINAE
Heteropterus Duméril, 1806
morpheus (Pallas, 1771) – súmračník čiernohnedý
78
Carterocephalus Lederer, 1852
palaemon (Pallas, 1771) – súmračník skorocelový
Podčeľaď: HESPERIINAE
Ochlodes Scudder, 1872
sylvanus (Esper, [1777]) – súmračník hrdzavý
Hesperia Fabricius, 1793
comma (Linnaeus, 1758) – súmračník bieloškvrnný
Thymelicus Hübner, [1819]
acteon (Rottemburg, 1775) – súmračník žltoškvrnný
sylvestris (Poda, 1761) – súmračník metlicový
lineola (Ochsenheimer, 1808) – súmračník čiarkavý
Podčeľaď: PYRGINAE
Spialia Swinhoe, 1912
sertorius (Hofmannsegg, 1804) – súmračník škoricový
orbifer (Hübner, [1823]) – súmračník krvavníkový
Carcharodus Hübner, [1819]
alceae (Esper, [1780]) – súmračník slezový
orientalis Reverdin 1913 – súmračník východný
floccifera (Zeller, 1847) – súmračník jablčníkový
Erynnis Schrank, 1801
tages (Linnaeus, 1758) – súmračník kotúčový
Pyrgus Hübner, [1819]
malvae (Linnaeus, 1758) – súmračník jahodový
carthami (Hübner, [1813]) – súmračník ibišový
serratulae (Rambur, 1839) – súmračník nátržníkový
armoricanus (Oberthür, 1910) – súmračník stepný
alveus (Hübner, [1803]) – súmračník horský
Čeľaď: PIERIDAE – MLYNÁRIKOVITÉ
Podčeľaď: DISMORPHIINAE
Kmeň: LEPTIDEINI
Leptidea Billberg, 1820
morsei (Fenton, 1882) – mlynárik východný
juvernica Williams, 1946 – mlynárik mokraďový
sinapis (Linnaeus, 1758) – mlynárik hrachorový
Podčeľaď: COLIADINAE
Kmeň: GONEPTERIGINI
Gonepteryx Leach, 1815
rhamni (Linnaeus, 1758) – žltáčik rešetliakový
79
Podčeľaď: COLIADINAE
Kmeň: COLIADINI
Colias Fabricius, 1807
hyale (Linnaeus, 1758) – žltáčik ranostajový
alfacariensis Ribbe, 1905 – žltáčik podkovkový
chrysotheme (Esper, [1781]) – žltáčik kozincový
erate (Esper, 1805) – žltáčik lucernový
crocea (Geoffroy in Fourcroy, 1785) – žltáčik vičencový
myrmidone (Esper, [1781]) – žltáčik zanoväťový
palaeno (Linnaeus, 1761) – žltáčik čučoriedkový
Podčeľaď: PIERINAE
Kmeň: PIERINI
Aporia Hübner, [1819]
crataegi (Linnaeus, 1758) – mlynárik ovocný
Pontia Fabricius, 1807
edusa (Fabricius, [1777]) – mlynárik rezedový
Pieris Schrank, 1801
brassicae (Linnaeus, 1758) – mlynárik kapustový
rapae (Linnaeus, 1758) – mlynárik repový
mannii (Mayer, 1851) – mlynárik Mannov
bryoniae (Hübner, [1806]) – mlynárik horský
napi (Linnaeus, 1758) – mlynárik repkový
Anthocharis Boisduval, Rambur, Duméril & Graslin, 1833
cardamines (Linnaeus, 1758) – mlynárik žeruchový
Kmeň: Čeľaď: RIODINIDAE – HÁJOVNÍKOVITÉ
Podčeľaď: NEMEOBIINAE
Hamearis Hübner, [1819]
lucina (Linnaeus, 1758) – hájovník prvosienkový
Čeľaď: LYCAENIDAE – OHNIVÁČIKOVITÉ
Podčeľaď: LYCAENINAE
Kmeň: LYCAENINI
Lycaena Fabricius, 1807
phlaeas (Linnaeus, 1761) – ohniváčik čiernokrídly
dispar ([Haworth], 1802) – ohniváčik veľký
virgaureae (Linnaeus, 1758) – ohniváčik zlatobyľový
tityrus (Poda,1761) – ohniváčik čiernoškvrnný
alciphron (Rottemburg, 1775) – ohniváčik modrolesklý
80
hippothoe (Linnaeus, 1761) – ohniváčik štiavový
thersamon ([Esper, 1784]) – ohniváčik prútnatcový
Podčeľaď: LYCAENINAE
Kmeň: THECLINI
Thecla Fabricius, 1807
betulae (Linnaeus, 1758) – ostrôžkár brezový
Favonius Sibatani & Ito, 1942
quercus (Linnaeus, 1758) – ostrôžkár dubový
Podčeľaď: LYCAENINAE
Kmeň: EUMAEINI
Callophrys Billberg, 1820
rubi (Linnaeus, 1758) – ostrôžkár černicový
Satyrium Scudder, 1876
w-album (Knoch, 1782) – ostrôžkár brestový
pruni (Linnaeus, 1758) – ostrôžkár slivkový
spini ([Denis & Schiffermüller], 1775) – ostrôžkár trnkový
ilicis (Esper, [1779]) – ostrôžkár cezmínový
acaciae (Fabricius, 1787) – ostrôžkár malý
Podčeľaď: LYCAENINAE
Kmeň: POLYOMMATINI
Leptotes Scudder, 1876
pirithous (Linnaeus, 1767) – modráčik južný
Cupido Schrank, 1801
minimus (Fuessly, 1775) – modráčik najmenší
osiris (Meigen, [1829]) – modráčik Oziris
argiades (Pallas, 1771) – modráčik ľadencový
decolorata (Staudinger, 1886) – modráčik lucernový
alcetas (Hoffmannsegg, 1804) – modráčik ranostajový
Celastrina Tutt, 1906
argiolus (Linnaeus, 1758) – modráčik krušinový
Pseudophilotes Beuret, 1958
vicrama (Moore, 1865) – modráčik čiernočiarkavý
Scolitantides Hübner, [1819]
orion (Pallas, 1771) – modráčik rozchodníkový
Glaucopsyche Scudder, 1872
alexis (Poda,1761) – modráčik kozincový
Phengaris Doherty, 1891
arion (Linnaeus, 1758) – modráčik čiernoškvrnný
teleius (Bergsträsser, 1779) – modráčik krvavcový
nausithous (Bergsträsser, 1779) – modráčik bahniskový
alcon ([Denis & Schiffermüller], 1775) – modráčik horcový
81
Plebejus Kluk, 1780
argus (Linnaeus, 1758) – modráčik čiernoobrúbený
idas (Linnaeus, 1761) – modráčik severský
argyrognomon (Bergsträsser, 1779) – modráčik vresoviskový
Aricia Reichenbach, 1817
agestis ([Denis & Schiffermüller], 1775) – modráčik tmavohnedý
artaxerxes (Fabricius, 1793) – modráčik bociannikový
Eumedonia Forster, 1938
eumedon (Esper, [1780]) – modráčik bielopásy
Cyaniris Dalman, 1816
semiargus (Rottemburg, 1775) – modráčik lesný
Agriades Hübner, [1819]
optilete (Knoch, 1781) – modráčik striebroškvrnný
Lysandra Hemming, 1933
bellargus (Rottemburg, 1775) – modráčik ďalelinový
coridon (Poda, 1761) – modráčik vikový
Polyommatus Latreille, 1804
dorylas ([Denis & Schiffermüller], 1775) – modráčik komonicový
amandus (Schneider, 1792) – modráčik ušľachtilý
thersites (Cantener, [1835]) – modráčik blankytný
icarus (Rottemburg, 1775) – modráčik obyčajný
eros (Ochsenheimer, 1808) – modráčik stepný
daphnis ([Denis & Schiffermüller], 1775) – modráčik hnedoškvrnný
admetus (Esper, [1783]) – modráčik hnedý
Čeľaď: NYMPHALIDAE – BABÔČKOVITÉ
Podčeľaď: LIBYTHEINAE
Libythea Fabricius, 1807
celtis (Laicharting, 1782) – škvrnáč brestovcový
Podčeľaď: SATYRINAE
Kmeň: ELYMNIINI
Pararge Hübner, [1819]
aegeria (Linnaeus, 1758) – očkáň pýrový
Lasiommata Westwood, 1841
megera (Linnaeus, 1767) – očkáň múrový
petropolitana (Fabricius, 1787) – očkáň skaliskový
maera (Linnaeus, 1758) – očkáň jačmienkový
Lopinga Moore, 1893
achine (Scopoli, 1763) – očkáň mätonohový
82
Podčeľaď: SATYRINAE
Kmeň: COENONYMPHINI
Coenonympha Hübner, [1819]
pamphilus (Linnaeus, 1758) – očkáň pohánkový
tullia (Müller, 1764) – očkáň striebrooký
glycerion (Borkhausen, 1788) – očkáň traslicový
hero (Linnaeus, 1761) – očkáň hnedý
arcania (Linnaeus, 1761) – očkáň medničkový
Podčeľaď: SATYRINAE
Kmeň: EREBIINI
Erebia Dalman, 1816
ligea (Linnaeus, 1758) – očkáň čiernohnedý
euryale (Esper, 1805) – očkáň červenopásy
manto ([Denis & Schiffermüller], 1775) – očkáň škvrnitý
epiphron (Knoch, 1783) – očkáň horský
pharte (Hübner, [1804]) – očkáň tatranský
aethiops (Esper, 1777) – očkáň trávový
medusa ([Denis & Schiffermüller], 1775) – očkáň prstovkový
gorge (Hübner, [1804]) – očkáň vysokohorský
pronoe (Esper, [1780]) – očkáň fatranský
pandrose (Borkhausen, 1788) – očkáň alpský
Podčeľaď: SATYRINAE
Kmeň: MANIOLINI
Aphantopus Wallengren, 1853
hyperanthus (Linnaeus, 1758) – očkáň obyčajný
Hyponephele Muschamp, 1915
lycaon (Rottemburg, 1775) – očkáň šedohnedý
lupina (Costa, 1836) – očkáň hájový
Maniola Schrank, 1801
jurtina (Linnaeus, 1758) – očkáň lúčny
Podčeľaď: SATYRINAE
Kmeň: MELANARGINI
Melanargia Meigen, 1828
galathea (Linnaeus, 1758) – očkáň timotejkový
Podčeľaď: SATYRINAE
Kmeň: SATYRINI
Minois Hübner, [1819]
dryas (Scopoli, 1763) – očkáň ovsíkový
Brintesia Fruhsthofer, 1911
circe (Fabricius, 1775) – očkáň stoklasový
Arethusana de Lesse, 1951
arethusa ([Denis & Schiffermüller], 1775) – očkáň kostravový
83
Chazara Moore, 1893
briseis (Linnaeus, 1764) – očkáň skalný
Hipparchia Fabricius, 1807
statilinus (Hufnagel, 1766) – očkáň piesočný
semele (Linnaeus, 1758) – očkáň metlicový
fagi (Scopoli, 1763) – očkáň medúnkový
hermione (Linnaeus, 1764) – očkáň bielopásy
Podčeľaď: HELICONIINAE
Kmeň: ARGYNNINI
Argynnis Fabricius, 1807
paphia (Linnaeus, 1758) – perlovec striebropásavý
pandora ([Denis & Schiffermüller], 1775) – perlovec červený
Speyeria Scudder, 1872
aglaja (Linnaeus, 1758) – perlovec veľký
Fabriciana Reuss, 1920
adippe ([Denis & Schiffermüller], 1775) – perlovec fialkový
niobe (Linnaeus, 1758) – perlovec sirôtkový
laodice (Pallas, 1771) – perlovec východný
Issoria Hübner, [1819]
lathonia (Linnaeus, 1758) – perlovec malý
Brenthis Hübner, [1819]
ino (Rottemburg, 1775) – perlovec krvavcový
daphne ([Denis & Schiffermüller], 1775) – perlovec černicový
hecate ([Denis & Schiffermüller], 1775) – perlovec dvojradový
Boloria Moore, 1900
pales ([Denis & Schiffermüller], 1775) – perlovec vysokohorský
aquilonaris (Stichel, 1908) – perlovec severský
euphrosyne (Linnaeus, 1758) – perlovec jahodníkový
selene (]Denis & Schiffermüller], 1775) – perlovec dvanásťškvrnný
dia (Linnaeus, 1767) – perlovec najmenší
Podčeľaď: LIMENITINAE
Kmeň: LIMENITIDINI
Limenitis Fabricius, 1807
populi (Linnaeus, 1758) – bielopásovec topoľový
camilla (Linnaeus, 1764) – bielopásovec zemolezový
reducta Staudinger, 1901 – bielopásovec jednoradový
Podčeľaď: LIMENITINAE
Kmeň: NEPTINI
Neptis Fabricius, 1807
sappho (Pallas, 1771) – bielopásovec hrachorový
rivularis (Scopoli, 1763) – bielopásovec tavoľníkový
84
Podčeľaď: APATURINAE
Kmeň: APATURINI
Apatura Fabricius, 1807
ilia ([Denis & Schiffermüller], 1775) – dúhovec menší
iris (Linnaeus, 1758) – dúhovec väčší
metis Freyer, 1829 – dúhovec podunajský
Podčeľaď: NYMPHALINAE
Kmeň: NYMHALINI
Nymphalis Kluk, 1780
antiopa (Linnaeus, 1758) – babôčka osiková
polychloros (Linnaeus, 1758) – babôčka brestová
xanthomelas ([Denis & Schiffermüller], 1775) – babôčka vŕbová
Aglais Dalman 1816
urticae (Linnaeus, 1758) – babôčka pŕhľavová
io (Linnaeus, 1758) – babôčka pávooká
Vanessa Fabricius, 1807
atalanta (Linnaeus, 1758) – babôčka admirálska
cardui (Linnaeus, 1758) – babôčka bodliaková
Polygonia Hübner, [1819]
c-album (Linnaeus, 1758) – babôčka zubatokrídla
Araschnia Hübner, [1819]
levana (Linnaeus, 1758) – babôčka sieťkovaná
Podčeľaď: NYMPHALINAE
Kmeň: MELITAEINI
Melitaea Fabricius, 1807
cinxia (Linnaeus, 1758) – hnedáčik mriežkovaný
diamina (Lang, 1789) – hnedáčik čermeľový
phoebe ([Denis & Schiffermüller], 1775) – hnedáčik nevädzový
ornata Christoph 1893 – hnedáčik panónsky
didyma (Esper, 1779) – hnedáčik pyštekový
trivia ([Denis & Schiffermüller], 1775) – hnedáčik divozelový
athalia (Rottemburg, 1775) – hnedáčik skorocelový
aurelia Nickerl, 1850 – hnedáčik veronikový
britomartis (Assmann, 1847) – hnedáčik podunajský
Euphydrias Scudder, 1872
maturna (Linnaeus, 1758) – hnedáčik osikový
aurinia (Rottemburg, 1775) – hnedáčik chrastavcový
85
Nadčeľaď: PYRALOIDEA
Čeľaď: PYRALIDAE – VIJAČKOVITÉ
Podčeľaď: PYRALINAE
Kmeň: PYRALINI
Synaphe Hübner, [1825]
moldavica (Esper, 1794) – vijačka moldavská
bombycalis ([Denis & Schiffermüller], 1775) – vijačka lúčna
antennalis (Fabricius, 1794) – vijačka piesčinová
punctalis (Fabricius, 1775) – vijačka machová
Pyralis Linnaeus, 1758
regalis ([Denis & Schiffermüller], 1775) – vijačka fialová
cardinalis Kaila, Huemer, Mutanen, Tyllinen & Wikström 2020 – vijačka kardinálska
farinalis (Linnaeus, 1758) – vijačka domová
perversalis (Herrich-Schäffer, [1849]) – vijačka pustatinná
Aglossa Latreille, 1796
signicostalis Staudinger, 1871 – vijačka mravenisková
caprealis (Hübner, [1809]) – vijačka teplomilná
pinguinalis (Linnaeus, 1758) – vijačka lojová
Stemmatophora Guenée, 1854
brunnealis (Treitschke, 1829) – vijačka vrbovková
honestalis (Treitschke, 1829) – vijačka krasová
Hypsopygia Hübner, [1825]
costalis (Fabricius, 1775) – vijačka senová
rubidalis ([Denis & Schiffermüller], 1775) – vijačka červenohnedá
glaucinalis (Linnaeus, 1758) – vijačka slamová
Podčeľaď: PYRALINAE
Kmeň: ENDOTRICHINI
Endotricha Zeller, 1847
flammealis ([Denis & Schiffermüller], 1775) – vijačka plamenná
Podčeľaď: GALLERIINAE
Kmeň: GALLERIINI
Achroia Hübner, [1819]
grisella (Fabricius, 1794) – vijačka úľová
Galleria Fabricius, 1798
mellonella (Linnaeus, 1758) – vijačka voštinová
Podčeľaď: GALLERIINAE
Kmeň: TIRATHABINI
Aphomia Hübner, [1825]
sociella (Linnaeus, 1758) – vijačka osia
Lamoria Walker, 1863
zelleri (De Joannis, 1932) – vijačka Zellerova
anella ([Denis & Schiffermüller], 1775) – vijačka odpadková
Podčeľaď: PHYCITINAE
Kmeň: CRYPTOBLABINI
Cryptoblabes Zeller, 1848
bistriga (Haworth, 1811) – vijačka prúžkovaná
Podčeľaď: PHYCITINAE
Kmeň: PHYCITINI
Trachonitis Zeller, 1848
cristella ([Denis & Schiffermüller], 1775) – vijačka bršlenová
Salebriopsis Hannemann, 1965
albicilla (Herrich-Schäffer, [1849]) – vijačka lipová
Elegia Ragonot, 1887
atrifasciella Ragonot, 1887 – vijačka tmavopruhovaná
similella (Zincken, 1818) – vijačka cerová
Ortholepis Ragonot, 1887
betulae (Goeze, 1778) – vijačka brezová
Pyla Grote, 1882
fusca (Haworth, 1811) – vijačka počerná
Delplanqueia Leraut, 2001
dilutella ([Denis & Schiffermüller], 1775) – vijačka dúšková
inscriptella (Duponchel, 1836) – vijačka škrapová
Pempeliella Caradja, 1916
ornatella ([Denis & Schiffermüller], 1775) – vijačka ozdobná
sororiella (Zeller, 1839) – vijačka dúškožravá
Uncinus (Zeller, 1839)
obductella (Zeller, 1839) – vijačka mätová
Catastia Hübner, 1825
marginea ([Denis & Schiffermüller], 1775) – vijačka žltolemovaná
Cnephidia Ragonot, 1892
serraticornella (Zeller, 1839) – vijačka maloázijská
Selagia Hübner, 1825
argyrella ([Denis & Schiffermüller], 1775) – vijačka striebristá
spadicella (Hübner, 1796) – vijačka hrdobarková
Psorosa Zeller, 1846
dahliella (Treitschke, 1832) – vijačka Dahlova
Rhodophaea Guenée, 1845
formosa (Haworth, 1811) – vijačka brestová
87
Sciota Hulst, 1888
fumella (Eversmann, 1844) – vijačka zadymená
rhenella (Zincken, 1818) – vijačka topoľová
hostilis (Stephens, 1834) – vijačka osiková
adelphella (Fischer v. Röslerstamm, 1836) – vijačka lindová
Laodamia Ragonot, 1888
faecella (Zeller, 1839) – vijačka piesočná
Oncocera Stephens, 1829
semirubella (Scopoli, 1763) – vijačka lucernová
Etiella Zeller, 1839
zinckenella (Treitschke, 1832) – vijačka sójová
Merulempista Roesler, 1967
cingillella (Zeller, 1846) – vijačka myrikovková
Pempelia Hübner, [1825]
palumbella ([Denis & Schiffermüller], 1775) – vijačka vresová
albariella Zeller, 1839 – vijačka vičencová
compositella (Treitschke, 1835) – vijačka devätorníková
Phycita Curtis, 1828
meliella Mann, 1864 – vijačka grécka
roborella ([Denis & Schiffermüller], 1775) – vijačka jabloňová
torrenti Agenjo, 1962 – vijačka pyrenejská
Isauria Ragonot, 1887
dilucidella (Duponchel, 1836) – vijačka kozincová
Gymnancyla Zeller, 1848
canella ([Denis & Schiffermüller], 1775) – vijačka piesčinová
hornigii (Lederer, 1852) – vijačka Hornigova
Dioryctria Zeller, 1846
abietella ([Denis & Schiffermüller], 1775) – vijačka smreková
simplicella Heinemann, 1863 – vijačka východná
schuetzeella Fuchs, 1899 – vijačka Schützeho
sylvestrella (Ratzeburg, 1840) – vijačka živicová
Epischnia Hübner, [1825]
prodromella (Hübner, [1799]) – vijačka hlaváčová
Pterothrixidia Amsel, 1954
rufella (Duponchel, 1836) – vijačka ryšavá
Nephopterix Hübner, [1825]
angustella (Hübner, 1796) – vijačka úzkokrídla
Hypochalcia Hübner, [1825]
decorella (Hübner, [1810]) – vijačka zdobená
dignella (Hübner, 1796) – vijačka pruhovaná
ahenella ([Denis & Schiffermüller], 1775) – vijačka olivovohnedá
lignella (Hübner, 1796) – vijačka prerastlíková
Acrobasis Zeller, 1839
tumidana ([Denis & Schiffermüller], 1775) – vijačka dubinová
repandana (Fabricius, 1798) – vijačka dubová
sodalella Zeller, 1848 – vijačka júnová
consociella (Hübner, [1813]) – vijačka augustová
fallouella (Ragonot, 1871) – vijačka klamlivá
obtusella (Hübner, 1796) – vijačka slivková
advenella (Zincken, 1818) – vijačka jarabinová
suavella (Zincken, 1818) – vijačka hlohová
legatea (Haworth, 1811) – vijačka rešetliaková
dulcella (Zeller, 1848) – vijačka krovisková
marmorea (Haworth, 1811) – vijačka mramorovaná
Glyptoteles Zeller, 1848
leucacrinella Zeller, 1848 – vijačka jelšová
Episcythrastis Meyrick, 1937
tetricella ([Denis & Schiffermüller], 1775) – vijačka jarná
Eurhodope Hübner, [1825]
rosella (Scopoli, 1763) – vijačka ružovkastá
cirrigerella (Zincken, 1818) – vijačka chrastavcová
Myelois Hübner, [1825]
circumvoluta (Fourcroy, 1785) – vijačka štetková
Apomyelois Heinrich, 1956
bistriatella (Hulst, 1887) – vijačka hubová
Zophodia Hübner, [1825]
grossulariella (Hübner, [1809]) – vijačka egrešová
Eccopisa Zeller, 1848
effractella Zeller, 1848 – vijačka liesková
Assara Walker, 1863
terebrella (Zincken, 1818) – vijačka šišková
Euzophera Zeller, 1867
pinguis (Haworth, 1811) – vijačka jaseňová
bigella (Zeller, 1848) – vijačka marhuľová
cinerosella (Zeller, 1839) – vijačka palinová
fuliginosella (Heinemann, 1865) – vijačka brezinová
Euzopherodes Hampson, 1899
charlottae (Rebel, 1914) – vijačka Šarlotina
Nyctegretis Zeller, 1848
lineana (Scopoli, 1786) – vijačka prútnatcová
89
triangulella Ragonot, 1901 – vijačka trojuholníková
Ancylosis Zeller, 1839
cinnamomella (Duponchel, 1836) – vijačka rozchodníková
sareptella (Herrich-Schäffer, 1861) – vijačka sareptovská
albidella Ragonot, 1888 – vijačka bledá
oblitella (Zeller, 1848) – vijačka africká
Homoeosoma Curtis, 1833
sinuella (Fabricius, 1794) – vijačka skorocelová
inustella Ragonot, 1884 – vijačka ázijská
nebulella ([Denis & Schiffermüller], 1775) – vijačka slnečnicová
nimbella (Duponchel, 1837) – vijačka jastrabníková
kasyellum (Roesler, 1965) – vijačka Kasyho
Phycitodes Hampson, 1917
maritima (Tengström, 1848) – vijačka rebríčková
binaevella (Hübner, [1813]) – vijačka pichliačová
lacteella (Rothschild, 1915) – vijačka mliečna
inquinatella (Ragonot, 1887) – vijačka astrová
saxicola (Vaughan, 1870) – vijačka rumanová
albatella (Ragonot, 1887) – vijačka zlatobyľová
Vitula Ragonot, 1887
biviella (Zeller, 1848) – vijačka borovicová
Plodia Guenée, 1845
interpunctella (Hübner, [1813]) – vijačka papriková
Ephestia Guenée, 1845
kuehniella Zeller, 1879 – vijačka múčna
elutella (Hübner, 1796) – vijačka čokoládová
woodiella Richards & Thomson, 1932 – vijačka jednofarebná
Cadra Walker, 1864
furcatella (Herrich-Schäffer, [1849]) – vijačka tropická
cautella (Walker, 1863) – vijačka datľová
calidella (Guenée, 1845) – vijačka mandľová
Podčeľaď: PHYCITINAE
Kmeň: ANERASTINI
Hypsotropa Zeller, 1848
unipunctella Ragonot, 1888 – vijačka jednobodá
Ematheudes Zeller, 1867
punctellus (Treitschke, 1833) – vijačka bodkovaná
Anerastia Hübner, 1825
lotella (Hübner, [1813]) – vijačka ľadencová
90
Čeľaď: CRAMBIDAE – TRÁVOVCOVITÉ
Podčeľaď: SCOPARIINAE
Cholius Haworth, 1811
luteolaris (Scopoli, 1772) – sivenka žltá
Scoparia Haworth, 1811
subfusca Haworth, 1811 – sivenka podbeľová
