A common name exists for Acer saccharum and differs from the provided common name: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
A common name exists for Achillea filipendulina and differs from the provided common name: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
A common name exists for Aconitum napellus and differs from the provided common name: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
A common name exists for Actaea and differs from the provided common name: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
We couldn't find a matching taxon for Mahoberberis neubertii (genushybrid), skipping it.
A common name exists for Mahonia and differs from the provided common name: iNat 'Dráč' vs provided 'mahónia'.
A common name exists for Maianthemum bifolium and differs from the provided common name: iNat 'Tôňovka Dvojllistá' vs provided 'tôňovka dvojlistá'.
We couldn't find a matching taxon for Malesherbia lineariifolia (species), skipping it.
We couldn't find a matching taxon for Malmea guianensis (species), skipping it.
A common name exists for Malus pumila and differs from the provided common name: iNat 'Jabloň Domáca' vs provided 'jabloň obyčajná'.
We couldn't find a matching taxon for Malus × arnoldiana (hybrid), skipping it.
We couldn't find a matching taxon for Malus × dasyphylla (hybrid), skipping it. The closest search results were: Malus dasyphylla | Druh
We couldn't find a matching taxon for Malus × scheideckeri (hybrid), skipping it. The closest search results were: Pyrus pulcherrima scheideckeri (Malus scheideckeri) | Poddruh
A common name exists for Malva verticillata and differs from the provided common name: iNat 'Slez Kučeravý' vs provided 'slez praslenatý'.
We couldn't find a matching taxon for Mammilaria vetula gracilis (subspecies), skipping it.
We couldn't find a matching taxon for Mandevilla × amabilis (hybrid), skipping it. The closest search results were: Mandevilla amabilis | Druh
A common name exists for Mangifera laurina and differs from the provided common name: iNat 'Mangovník Indický' vs provided 'mangovník vavrínový'.
We couldn't find a matching taxon for Mansonia diatomanthera (species), skipping it.
We couldn't find a matching taxon for Maoutia ambigua (species), skipping it.
More than one match found for 'Marsdenia tinctoria' (species): Marsdenia tinctoria | Druh,Dischidanthus thyrsiflorus (Marsdenia tinctoria) | Druh
We couldn't find a matching taxon for Marsdenia tinctoria (species), skipping it.
We couldn't find a matching taxon for Masdevallia stumpflei (species), skipping it.
A common name exists for Matricaria chamomilla and differs from the provided common name: iNat 'Rumanček Kamilkový' vs provided 'rumanček pravý'.
We couldn't find a matching taxon for Maytenus communis (species), skipping it.
We couldn't find a matching taxon for Maytenus gonocladus (species), skipping it.
We couldn't find a matching taxon for Megacodon lushuiensis (species), skipping it.
We couldn't find a matching taxon for Megathyrsus bivonanus (species), skipping it.
We couldn't find a matching taxon for Meineckia parvifolia (species), skipping it.
We couldn't find a matching taxon for Meiocarpidium oliverianum (species), skipping it.
We couldn't find a matching taxon for Melaleuca cajaputi (species), skipping it.
A common name exists for Melampyrum cristatum and differs from the provided common name: iNat 'Čermeľ Hrebenitý' vs provided 'čermeľ hrebienkatý'.
We couldn't find a matching taxon for Melampyrum cristatum cristatum (variety), skipping it.
We couldn't find a matching taxon for Melampyrum cristatum solstitiale (variety), skipping it.
We couldn't find a matching taxon for Melampyrum nemorosum praecox (variety), skipping it.
We couldn't find a matching taxon for Melanolepis vitifolia (species), skipping it.
We couldn't find a matching taxon for Melastoma vile (species), skipping it.
More than one match found for 'Melia' (genus): Plumeria (Melia) | Rod,Melia | Rod
We couldn't find a matching taxon for Melia (genus), skipping it.
We couldn't find a matching taxon for Melica transsilvanica transsilvanica (subspecies), skipping it.
The common name for Melittis melissophyllum already exists but differs in terms of diacritics: medunka medovkolistá vs Medúnka Medovkolistá. Ranks match.
A common name exists for Menyanthes trifoliata and differs from the provided common name: iNat 'Vachta Trojlistá' vs provided 'vachta trojlístková'.
We couldn't find a matching taxon for Mesophaerum pectinatum (species), skipping it.
A common name exists for Mespilus and differs from the provided common name: iNat 'Hloh' vs provided 'mišpuľa'.
We couldn't find a matching taxon for Metteniusa nucifera (species), skipping it.
We couldn't find a matching taxon for Mezilaurus caatingae (species), skipping it.
We couldn't find a matching taxon for Miconia glabrifolia (species), skipping it.
We couldn't find a matching taxon for Micrandra minor (species), skipping it.
We couldn't find a matching taxon for Microberlinia brazzavillensis (species), skipping it.
We couldn't find a matching taxon for Microchilus miserus (species), skipping it.
We couldn't find a matching taxon for Microdesmia rigida (species), skipping it.
A common name exists for Microrrhinum minus and differs from the provided common name: iNat 'Papyštek Menší' vs provided 'škľabivček menší'.
We couldn't find a matching taxon for Microrrhinum minus minus (subspecies), skipping it.
We couldn't find a matching taxon for Microstachys chamalea (species), skipping it.
We couldn't find a matching taxon for Microthlaspi erraticum (species), skipping it.
A common name exists for Microthlaspi perfoliatum and differs from the provided common name: iNat 'Peniažtek Prerastenolistý' vs provided 'peniažtekovec prerastenolistý'.
We couldn't find a matching taxon for Mildbraedia paniculata (species), skipping it.
We couldn't find a matching taxon for Milium effusum effusum (subspecies), skipping it.
We couldn't find a matching taxon for Milium effusum alpicola (subspecies), skipping it. The closest search results were: Pšeno Rozložité (Milium effusum alpicola) | Milium effusum
We couldn't find a matching taxon for Minuartia frutescens (species), skipping it.
We couldn't find a matching taxon for Minuartia glomerata pannonica (subspecies), skipping it.
We couldn't find a matching taxon for Minuartia setacea setacea (subspecies), skipping it.
We couldn't find a matching taxon for Minuartia setacea bannatica (subspecies), skipping it.
We couldn't find a matching taxon for Miquelia assamica (species), skipping it.
We couldn't find a matching taxon for Mirabilis × hybrida (hybrid), skipping it.
We couldn't find a matching taxon for Miscanthus sacchariflorus sacchariflorus (subspecies), skipping it.
We couldn't find a matching taxon for Mischocarpus triqueter (species), skipping it.
We couldn't find a matching taxon for Moenchia erecta erecta (subspecies), skipping it. The closest search results were: Sivček Vzpriamený (Moenchia erecta erecta) | Moenchia erecta
We couldn't find a matching taxon for Moenchia mantica mantica (subspecies), skipping it.
We couldn't find a matching taxon for Molinia arundinacea arundinacea (subspecies), skipping it.
We couldn't find a matching taxon for Molinia arundinacea freyi (subspecies), skipping it.
We couldn't find a matching taxon for Monanthotaxis vulcanica (species), skipping it.
We couldn't find a matching taxon for Mondia ecornuta (species), skipping it.
We couldn't find a matching taxon for Monimia ovalifolia (species), skipping it.
We couldn't find a matching taxon for Monopteryx uaucu (species), skipping it.
We couldn't find a matching taxon for Monotropa hypophegea (species), skipping it. The closest search results were: Monotropa hypopitys hypophegea (Monotropa hypophegea) | Poddruh
We couldn't find a matching taxon for Moquilea subarachnophylla (species), skipping it.
We couldn't find a matching taxon for Mora (genus), skipping it.
A common name exists for Morina and differs from the provided common name: iNat 'Ostňohlávok' vs provided 'morina'.
A common name exists for Morus australis and differs from the provided common name: iNat 'Papierovník Čínsky' vs provided 'moruša južná'.
We couldn't find a matching taxon for Morus nigra  'Trnaviensis' (species), skipping it.
We couldn't find a matching taxon for Mostuea surinamensis (species), skipping it.
We couldn't find a matching taxon for Motandra poecilophylla (species), skipping it.
We couldn't find a matching taxon for Munnozia chimboracensis (species), skipping it.
A common name exists for Muntingia calabura and differs from the provided common name: iNat 'Muntingia Kalaburová' vs provided 'muntingia ovocná'.
We couldn't find a matching taxon for Musa rosacea (species), skipping it.
A common name exists for Muscari atlanticum and differs from the provided common name: iNat 'Modrica Strapcovitá' vs provided 'modrica atlantická'.
We couldn't find a matching taxon for Muscari transsylvanicum (species), skipping it.
We couldn't find a matching taxon for Mussaenda philippinensis (species), skipping it.
A common name exists for Mycelis muralis and differs from the provided common name: iNat 'Šalátovka Múrová' vs provided 'mliečka múrová'.
We couldn't find a matching taxon for Myosotis alpestris alpestris (subspecies), skipping it.
We couldn't find a matching taxon for Myosotis brevisetacea (species), skipping it.
We couldn't find a matching taxon for Myosotis cespitosa (species), skipping it. The closest search results were: Myosotis laxa cespitosa (Myosotis cespitosa) | Poddruh
We couldn't find a matching taxon for Myosotis palustris palustris (subspecies), skipping it.
We couldn't find a matching taxon for Myosotis palustris laxiflora (subspecies), skipping it.
A common name exists for Myosoton and differs from the provided common name: iNat 'Hviezdica' vs provided 'mäkkuľa'.
We couldn't find a matching taxon for Myrceugenia  exsucca (species), skipping it. The closest search results were: Myrceugenia exsucca | Druh
We couldn't find a matching taxon for Myrcia aequatoriensis (species), skipping it.
We couldn't find a matching taxon for Myrcia neoaequatoriensis (species), skipping it.
More than one match found for 'Myrsine melanophloeos' (species): Rapanea melanophloeos (Myrsine melanophloeos) | Druh,Rapanea seychellarum (Myrsine melanophloeos) | Druh
We couldn't find a matching taxon for Myrsine melanophloeos (species), skipping it.
We couldn't find a matching taxon for Mystroxylon comorense (species), skipping it.
We couldn't find a matching taxon for Myxopyrum nervosum (species), skipping it.
We couldn't find a matching taxon for Nannorrhops baluchestanica (species), skipping it.
A common name exists for Narcissus cuneiflorus and differs from the provided common name: iNat 'Narcis Astúrsky' vs provided 'narcis klinokvetý'.
We couldn't find a matching taxon for Neea amaruayensis (species), skipping it.
We couldn't find a matching taxon for Nematanthus × hybridus (hybrid), skipping it.
We couldn't find a matching taxon for Neolemonniera ogouensis (species), skipping it.
We couldn't find a matching taxon for Neololeba amahussana (species), skipping it.
We couldn't find a matching taxon for Neomicrocalamus dongvanensis (species), skipping it.
We couldn't find a matching taxon for Neotinea ustulata ustulata (subspecies), skipping it. The closest search results were: Neotinea ustulata ustulata | Varieta
We couldn't find a matching taxon for Neotinea ustulata aestivalis (subspecies), skipping it. The closest search results were: Neotinea ustulata aestivalis | Varieta
A common name exists for Neottia cordata and differs from the provided common name: iNat 'Bradáčik Srdcovitolistý' vs provided 'bradáčik srdcovitý'.
A common name exists for Neottia ovata and differs from the provided common name: iNat 'Bradáčik Vajcovitolistý' vs provided 'bradáčik vajcovitý'.
We couldn't find a matching taxon for Nepenthes × mixta (hybrid), skipping it.
We couldn't find a matching taxon for Nepeta × faasenii (hybrid), skipping it.
A common name exists for Neptunia oleracea and differs from the provided common name: iNat 'Citlivka Plávajúca' vs provided 'neptúnia zeleninová'.
A common name exists for Nigritella and differs from the provided common name: iNat 'Päťprstnica' vs provided 'tmavohlávka'.
A common name exists for Noccaea and differs from the provided common name: iNat 'Peniažtekovec' vs provided 'torbica'.
We couldn't find a matching taxon for Noccaea brachypetala (species), skipping it.
We couldn't find a matching taxon for Noccaea brachypetala tatrensis (subspecies), skipping it.
We couldn't find a matching taxon for Noccaea iberidea (species), skipping it.
We couldn't find a matching taxon for Nymphaea capensis (species), skipping it. The closest search results were: Nymphaea nouchali caerulea (Nymphaea capensis) | Varieta
More than one match found for 'Nymphoides indica' (species): Nymphoides indica | Druh,Nymphoides thunbergiana (Nymphoides indica) | Druh
We couldn't find a matching taxon for Nymphoides indica (species), skipping it.
A common name exists for Nymphoides peltata and differs from the provided common name: iNat 'Leknovec Štítnatý' vs provided 'leknovec štítovitý'.
We couldn't find a matching taxon for Nyssa bifida (species), skipping it.
We couldn't find a matching taxon for Octoknema aruwimiensis (species), skipping it.
We couldn't find a matching taxon for Odontarrhena tortuosa heterophylla (subspecies), skipping it.
We couldn't find a matching taxon for Odontioda (genushybrid), skipping it.
We couldn't find a matching taxon for Odontites vulgaris vulgaris (subspecies), skipping it.
A common name exists for Oenanthe aquatica and differs from the provided common name: iNat 'Haluchovka Vodná' vs provided 'halucha vodná'.
A common name exists for Oenanthe fluviatilis and differs from the provided common name: iNat 'Halucha Bolehlavovitá' vs provided 'halucha riečna'.
We couldn't find a matching taxon for Oenanthe silaifolia silaifolia (subspecies), skipping it.
We couldn't find a matching taxon for Oenanthe silaifolia hungarica (subspecies), skipping it.
We couldn't find a matching taxon for Oenothera fallax (species), skipping it. The closest search results were: Oenothera × fallax | Kríženec
A common name exists for Oenothera oakesiana and differs from the provided common name: iNat 'Pupalka Pieskomilná' vs provided 'pupalka ovisnutá'.
We couldn't find a matching taxon for Oenothera oehlkersii (species), skipping it. The closest search results were: Oenothera × fallax (Oenothera × oehlkersii) | Kríženec
A common name exists for Oenothera parviflora and differs from the provided common name: iNat 'Pupalka Isslerova' vs provided 'pupalka malokvetá'.
A common name exists for Oenothera pycnocarpa and differs from the provided common name: iNat 'Pupalka Dvojročná' vs provided 'pupalka chicagska'.
We couldn't find a matching taxon for Oenothera pycnocarpa minutiflora (variety), skipping it.
We couldn't find a matching taxon for Oenothera pycnocarpa royfraseri (variety), skipping it.
We couldn't find a matching taxon for Oenothera renneri (species), skipping it.
A common name exists for Oenothera rubricaulis and differs from the provided common name: iNat 'Pupalka Dvojročná' vs provided 'pupalka červenobyľová'.
We couldn't find a matching taxon for Oenothera rubricuspis (species), skipping it.
A common name exists for Oenothera villosa and differs from the provided common name: iNat 'Pupalka Prícestná' vs provided 'pupalka huňatá'.
We couldn't find a matching taxon for Olax inopiflora (species), skipping it.
We couldn't find a matching taxon for Olearia macrodonta (species), skipping it. The closest search results were: Olearia × macrodonta (Olearia macrodonta) | Kríženec
We couldn't find a matching taxon for Olinia ruandensis (species), skipping it.
We couldn't find a matching taxon for Oncidopsis (genushybrid), skipping it.
We couldn't find a matching taxon for Oncinotis nitida (species), skipping it.
We couldn't find a matching taxon for Oncostele (genushybrid), skipping it.
We couldn't find a matching taxon for Onosma arenaria arenaria (subspecies), skipping it.
We couldn't find a matching taxon for Onosma pseudoarenaria tuberculata (subspecies), skipping it.
We couldn't find a matching taxon for Ophrys fusca pallida (subspecies), skipping it. The closest search results were: Ophrys pallida (Ophrys fusca pallida) | Druh
We couldn't find a matching taxon for Ophrys holosericea holosericea (subspecies), skipping it. The closest search results were: Hmyzovník Čmeľovitý (Ophrys holosericea holosericea) | Ophrys fuciflora
We couldn't find a matching taxon for Ophrys holubyana (species), skipping it.
We couldn't find a matching taxon for Ophrys reynholdii (species), skipping it.
We couldn't find a matching taxon for Opuntia anacantha retrorsa (variety), skipping it.
A common name exists for Opuntia megacantha and differs from the provided common name: iNat 'Opuncia Figová' vs provided 'opuncia veľkotŕňová'.
We couldn't find a matching taxon for Opuntia phaeacantha camanchica (variety), skipping it. The closest search results were: Opuntia camanchica (Opuntia phaeacantha camanchica) | Druh
A common name exists for Oreojuncus trifidus and differs from the provided common name: iNat 'Sitina Trojzárezová' vs provided 'sitina trojklaná'.
We couldn't find a matching taxon for Origanum vulgare megastachyum (subspecies), skipping it.
A common name exists for Ornithogalum angustifolium and differs from the provided common name: iNat 'Bledavka Chocholíkatá' vs provided 'bledavka úzkolistá'.
A common name exists for Ornithogalum boucheanum and differs from the provided common name: iNat 'Bledavka Hrebenitá' vs provided 'bledavka Bouchého'.
A common name exists for Ornithogalum brevistylum and differs from the provided common name: iNat 'Bledavka Ihlanovitá' vs provided 'bledavka krátkočnelková'.
We couldn't find a matching taxon for Ornithogalum kochii kochii (subspecies), skipping it.
We couldn't find a matching taxon for Ornithogalum kochii orbelicum (subspecies), skipping it.
We couldn't find a matching taxon for Ornithogalum pyrenaicum sphaerocarpum (subspecies), skipping it.
A common name exists for Ornithogalum umbellatum and differs from the provided common name: iNat 'Bledavka Chocholíkatá' vs provided 'bledavka okolíkatá'.
We couldn't find a matching taxon for Orobanche centaurina (species), skipping it.
A common name exists for Orobanche elatior and differs from the provided common name: iNat 'Záraza Väčšia' vs provided 'záraza vysoká'.
We couldn't find a matching taxon for Orobanche mayeri (species), skipping it.
A common name exists for Orthanthera and differs from the provided common name: iNat 'Leptadénia' vs provided 'hviezdokvetka'.
We couldn't find a matching taxon for Orthilia secunda secunda (subspecies), skipping it.
We couldn't find a matching taxon for Oryza sativa Indica (group), skipping it.
We couldn't find a matching taxon for Oryza sativa Japonica (group), skipping it. The closest search results were: Ryža Siata (Oryza sativa japonica) | Oryza sativa
We couldn't find a matching taxon for Osmitopsis asteriscioides (species), skipping it.
We couldn't find a matching taxon for Othocallis mischtschenkoana (species), skipping it.
A common name exists for Oxalis corniculata and differs from the provided common name: iNat 'Kysličkovec Rožkatý' vs provided 'kyslička rožkatá'.
A common name exists for Oxalis dillenii and differs from the provided common name: iNat 'Kysličkovec Dilleniov' vs provided 'kyslička Dillenova'.
We couldn't find a matching taxon for Oxybasis glauca glauca (subspecies), skipping it. The closest search results were: Mrlík Sivý (Oxybasis glauca glauca) | Oxybasis glauca
We couldn't find a matching taxon for Oxybasis urbica urbica (subspecies), skipping it.
We couldn't find a matching taxon for Oxybasis urbica rhombifolia (subspecies), skipping it. The closest search results were: Mrlík Mestský (Oxybasis urbica rhombifolia) | Oxybasis urbica
We couldn't find a matching taxon for Oxyrhynchus papuanus (species), skipping it.
We couldn't find a matching taxon for Pachyrhizus ahipa (species), skipping it.
We couldn't find a matching taxon for Paeonia × lemoinei (hybrid), skipping it.
We couldn't find a matching taxon for Paeonia × smouthii (hybrid), skipping it.
We couldn't find a matching taxon for Paepalanthus miser (species), skipping it.
We couldn't find a matching taxon for Paepalanthus schomburgkii (species), skipping it.
We couldn't find a matching taxon for Palicourea guaianensis (species), skipping it.
We couldn't find a matching taxon for Pandanus edulis (species), skipping it.
A common name exists for Pandanus macrocarpus and differs from the provided common name: iNat 'Pandan Tichomorský' vs provided 'pandan veľkoplodý'.
We couldn't find a matching taxon for Pandanus occultus (species), skipping it.
A common name exists for Panicum capillare and differs from the provided common name: iNat 'Proso Rozložité' vs provided 'proso vláskovité'.
We couldn't find a matching taxon for Panicum miliaceum Compactum (group), skipping it.
We couldn't find a matching taxon for Panicum miliaceum Contractum (group), skipping it.
We couldn't find a matching taxon for Panicum miliaceum Effusum (group), skipping it.
A common name exists for Panicum riparium and differs from the provided common name: iNat 'Proso Rozložité' vs provided 'proso pobrežné'.
We couldn't find a matching taxon for Papaver corona-sancti-stephani (species), skipping it. The closest search results were: Oreomecon alpina corona-sancti-stephani (Papaver corona-sancti-stephani) | Poddruh
We couldn't find a matching taxon for Papaver kerneri (species), skipping it. The closest search results were: Oreomecon alpina kerneri (Papaver kerneri) | Poddruh
We couldn't find a matching taxon for Papaver lecoqiii (species), skipping it.
We couldn't find a matching taxon for Papaver maculosum austromoravicum (subspecies), skipping it.
We couldn't find a matching taxon for Papaver rhaeticum (species), skipping it. The closest search results were: Oreomecon alpina markgrafiana (Papaver rhaeticum) | Poddruh
We couldn't find a matching taxon for Papaver rhoeas strigosum (variety), skipping it.
We couldn't find a matching taxon for Papaver sendtneri (species), skipping it.
We couldn't find a matching taxon for Papaver tatricum tatricum (subspecies), skipping it.
We couldn't find a matching taxon for Paphiopedilum rotschildianum (species), skipping it.
We couldn't find a matching taxon for Parajubaea coccoides (species), skipping it.
We couldn't find a matching taxon for Parakeelya (genus), skipping it. The closest search results were: Calandrinia balonensis (Parakeelya) | Druh,Calandrinia polyandra (Parakeelya) | Druh
We couldn't find a matching taxon for Parakeelya balonensis (species), skipping it.
We couldn't find a matching taxon for Parasenecio maowenensis (species), skipping it.
A common name exists for Paris quadrifolia and differs from the provided common name: iNat 'Vranovec Štvorlistý' vs provided 'vranie oko štvorlisté'.
We couldn't find a matching taxon for Parnassia palustris palustris (subspecies), skipping it. The closest search results were: Parnassia palustris palustris | Varieta
We couldn't find a matching taxon for Passiflora mollissima (species), skipping it. The closest search results were: Passiflora tripartita mollissima (Passiflora mollissima) | Varieta
We couldn't find a matching taxon for Pastinaca sativa pratensis (variety), skipping it. The closest search results were: Paštrnák Siaty (Pastinaca sativa pratensis) | Pastinaca sativa
We couldn't find a matching taxon for Pastinaca sativa sativa (variety), skipping it. The closest search results were: Pastinaca sativa sativa | Poddruh
We couldn't find a matching taxon for Pastinaca secacul (species), skipping it.
A common name exists for Pedicularis exaltata and differs from the provided common name: iNat 'Všivec Hacquetov' vs provided 'všivec statný'.
We couldn't find a matching taxon for Pedicularis sudetica sudetica (subspecies), skipping it.
We couldn't find a matching taxon for Pelargonium × hybridum (hybrid), skipping it. The closest search results were: Muškát Záhradný | Pelargonium × hybridum
We couldn't find a matching taxon for Pelecyphora hesteri (species), skipping it.
We couldn't find a matching taxon for Pelecyphora minima (species), skipping it.
We couldn't find a matching taxon for Pelecyphora missiuriensis (species), skipping it.
We couldn't find a matching taxon for Pelecyphora sneedii (species), skipping it.
We couldn't find a matching taxon for Penianthus camerounensis (species), skipping it.
More than one match found for 'Penstemon heterophyllus' (species): Penstemon heterophyllus | Druh,Penstemon sepalulus (Penstemon heterophyllus) | Druh
We couldn't find a matching taxon for Penstemon heterophyllus (species), skipping it.
We couldn't find a matching taxon for Pentace polyantha (species), skipping it.
A common name exists for Pentanema oculus-christi and differs from the provided common name: iNat 'Oman Hodvábny' vs provided 'oman oko Kristovo'.
We couldn't find a matching taxon for Pentanema salicinum salicinum (subspecies), skipping it.
We couldn't find a matching taxon for Pentanema salicinum asperum (subspecies), skipping it.
We couldn't find a matching taxon for Pentanema salicinum sabuletorum (subspecies), skipping it. The closest search results were: Pentanema sabuletorum (Pentanema salicinum sabuletorum) | Druh
A common name exists for Pentanema squarrosum and differs from the provided common name: iNat 'Oman Hnidák' vs provided 'oman kostrbatý'.
We couldn't find a matching taxon for Pentanema verbascifolia (species), skipping it.
We couldn't find a matching taxon for Pentapogon crinitus (species), skipping it.
We couldn't find a matching taxon for Pentapogon micranthus (species), skipping it.
We couldn't find a matching taxon for Pentzia arabica (species), skipping it.
We couldn't find a matching taxon for Peperomia maypurensis (species), skipping it.
We couldn't find a matching taxon for Pereskiopsis diquetii (species), skipping it.
More than one match found for 'Pergularia tomentosa' (species): Pergularia tomentosa | Druh,Gongronemopsis tenacissima (Pergularia tomentosa) | Druh
We couldn't find a matching taxon for Pergularia tomentosa (species), skipping it.
We couldn't find a matching taxon for Perichasma laetificata (species), skipping it.
A common name exists for Perityle and differs from the provided common name: iNat 'Lykaps' vs provided 'perityla'.
We couldn't find a matching taxon for Perotis somalensis (species), skipping it.
We couldn't find a matching taxon for Perriera madagascariensis (species), skipping it.
A common name exists for Persea and differs from the provided common name: iNat 'Barbusana' vs provided 'hruškovec'.
We couldn't find a matching taxon for Persicaria lapathifolia brittingeri (subspecies), skipping it. The closest search results were: Horčiak Štiavolistý (Persicaria lapathifolia brittingeri) | Persicaria lapathifolia
We couldn't find a matching taxon for Persicaria lapathifolia leptoclada (subspecies), skipping it.
We couldn't find a matching taxon for Persicaria lapathifolia mesomorpha (subspecies), skipping it.
We couldn't find a matching taxon for Persicaria lapathifolia pallida (subspecies), skipping it.
A common name exists for Persicaria maculosa and differs from the provided common name: iNat 'Horčiak Broskyňolistý' vs provided 'horčiak obyčajný'.
We couldn't find a matching taxon for Petria pinetorum (species), skipping it.
We couldn't find a matching taxon for Petroselinum crispum Radicosum (group), skipping it.
We couldn't find a matching taxon for Petroselinum crispum Crispum (group), skipping it. The closest search results were: Petroselinum crispum crispum | Poddruh
We couldn't find a matching taxon for Petroselinum crispum Neapolitanum (group), skipping it.
We couldn't find a matching taxon for Peucedanum carvifolium-chabraei (species), skipping it.
We couldn't find a matching taxon for Phaedranassa tungurague (species), skipping it.
A common name exists for Phaius and differs from the provided common name: iNat 'Kalanta' vs provided 'fajus'.
We couldn't find a matching taxon for Phalaris arundinacea arundinacea (variety), skipping it. The closest search results were: Chrastica Trsťovitá (Phalaris arundinacea arundinacea) | Phalaris arundinacea
We couldn't find a matching taxon for Phalaris arundinacea picta (variety), skipping it. The closest search results were: Chrastica Trsťovitá (Phalaris arundinacea picta) | Phalaris arundinacea
We couldn't find a matching taxon for Phaseolus maculatus maculatus (subspecies), skipping it.
We couldn't find a matching taxon for Phaseolus maculatus ritensis (subspecies), skipping it. The closest search results were: Phaseolus ritensis (Phaseolus maculatus ritensis) | Druh
We couldn't find a matching taxon for Phelipanche bohemica (species), skipping it. The closest search results were: Phelipanche purpurea bohemica (Phelipanche bohemica) | Poddruh
We couldn't find a matching taxon for Philadelphus × cymosus (hybrid), skipping it.
We couldn't find a matching taxon for Philadelphus × falconeri (hybrid), skipping it. The closest search results were: Philadelphus falconeri | Druh
We couldn't find a matching taxon for Philadelphus × magnificus (hybrid), skipping it.
We couldn't find a matching taxon for Philadelphus × monstrosus (hybrid), skipping it.
We couldn't find a matching taxon for Philadelphus × nivalis (hybrid), skipping it.
We couldn't find a matching taxon for Philadelphus × polyanthus (hybrid), skipping it.
We couldn't find a matching taxon for Philadelphus × purpureomaculatus (hybrid), skipping it.
A common name exists for Phleum alpinum and differs from the provided common name: iNat 'Timotejka Švajčiarska' vs provided 'timotejka alpínska'.
We couldn't find a matching taxon for Phleum nodosum (species), skipping it.
We couldn't find a matching taxon for Phleum subulatum subulatum (subspecies), skipping it.
We couldn't find a matching taxon for Phleum subulatum ciliatum (subspecies), skipping it.
A common name exists for Phlox subulata and differs from the provided common name: iNat 'Flox Šidlolistý' vs provided 'flox šidlovitý'.
We couldn't find a matching taxon for Phlox × procumbens (hybrid), skipping it. The closest search results were: Phlox procumbens | Druh
We couldn't find a matching taxon for Phoenicanthus coriacea (species), skipping it.
More than one match found for 'Phonus arborescens' (species): Carthamus arborescens (Phonus arborescens) | Druh,Phonus arborescens | Druh
We couldn't find a matching taxon for Phonus arborescens (species), skipping it.
We couldn't find a matching taxon for Phrynium yunnanense (species), skipping it.
We couldn't find a matching taxon for Phyllanthus abditus (species), skipping it.
We couldn't find a matching taxon for Phyllosasa (genushybrid), skipping it. The closest search results were: × Phyllosasa | Hybridný rod
We couldn't find a matching taxon for Phyllosasa tranquillans (genushybrid), skipping it. The closest search results were: × Phyllosasa tranquillans | Kríženec
We couldn't find a matching taxon for Phyllotaenium (genus), skipping it.
A common name exists for Physalis alkekengi and differs from the provided common name: iNat 'Machovka Čerešňová' vs provided 'machovka židovská čerešňa'.
A common name exists for Physalis franchetii and differs from the provided common name: iNat 'Machovka Čerešňová' vs provided 'machovka Franchettova'.
We couldn't find a matching taxon for Physostigma venenosum (species), skipping it.
We couldn't find a matching taxon for Phyteuma spicatum caeruleum (subspecies), skipping it.
We couldn't find a matching taxon for Phytolacca chilensis (species), skipping it.
We couldn't find a matching taxon for Picea brachytyla brachytyla (variety), skipping it. The closest search results were: Smrek Smutný (Picea brachytyla brachytyla) | Picea brachytyla
We couldn't find a matching taxon for Picea brachytyla complanata (variety), skipping it. The closest search results were: Smrek Smutný (Picea brachytyla complanata) | Picea brachytyla
A common name exists for Picea omorika and differs from the provided common name: iNat 'Smrek Omorikový' vs provided 'smrek balkánsky'.
A common name exists for Picris hieracioides and differs from the provided common name: iNat 'Horčík Jastrabníkolistý' vs provided 'horčík jastrabníkovitý'.
We couldn't find a matching taxon for Picrorhiza kurrooa (species), skipping it.
A common name exists for Pieris and differs from the provided common name: iNat 'Mlynárik' vs provided 'pieris'.
We couldn't find a matching taxon for Pilocarpus microphyllus (species), skipping it. The closest search results were: Pilokarp (Pilocarpus microphyllus) | Rod Pilocarpus
We couldn't find a matching taxon for Pilosella bauhini bauhini (subspecies), skipping it. The closest search results were: Chlpánik Bauhinov (Pilosella bauhini bauhini) | Pilosella bauhini
We couldn't find a matching taxon for Pilosella bauhini magyarica (subspecies), skipping it. The closest search results were: Chlpánik Bauhinov (Pilosella bauhini magyarica) | Pilosella bauhini
We couldn't find a matching taxon for Pilosella bifurca (species), skipping it. The closest search results were: Pilosella × bifurca | Kríženec
We couldn't find a matching taxon for Pilosella fallacina (species), skipping it.
We couldn't find a matching taxon for Pilosella kalksburgensis (species), skipping it.
We couldn't find a matching taxon for Pilosella melinomelas (species), skipping it.
We couldn't find a matching taxon for Pilosella pseudocalodon (species), skipping it.
We couldn't find a matching taxon for Pilosella stenosoma (species), skipping it.
We couldn't find a matching taxon for Pilosella tephroglauca (species), skipping it.
We couldn't find a matching taxon for Pilosella tephrophyton (species), skipping it.
We couldn't find a matching taxon for Pilosella ullepitschii (species), skipping it.
We couldn't find a matching taxon for Pilosella × fuscoatra (hybrid), skipping it. The closest search results were: Pilosella fuscoatra | Druh
We couldn't find a matching taxon for Pimpinella major major (subspecies), skipping it.
We couldn't find a matching taxon for Pimpinella major rhodochlamys (subspecies), skipping it.
We couldn't find a matching taxon for Pinus brutia brutia (subspecies), skipping it. The closest search results were: Pinus brutia brutia | Varieta
